PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40053306,On value compatibility: reflections on the ethical framework for pandemic healthcare distribution.,2025-03-07,None,None,[email]
40052507,Dual decision-making routes for COVID-19 and influenza vaccines uptake in parents: A mixed-methods study.,2025-03-07,None,None,Not found
40051856,"Effectiveness of mass vaccination for prevention of hospitalization, severe disease and death due to SARS-CoV-2 omicron Ba.2 variant; A case-population study.",2025-03-07,None,None,Not found
40051347,Limitations of neutralizing antibody titers in COVID-19 vaccine efficacy trials and a call for additional correlates of protection.,2025-03-07,None,None,Not found
40050921,Hesitancy towards COVID-19 booster vaccine among healthcare workers in Bangladesh.,2025-03-07,None,None,[email]
40050359,Cracking the code of a correlate of protection against SARS-CoV-2 breakthrough infection in cancer patients.,2025-03-06,None,None,[email]
40049595,Sinopharm COVID-19 Vaccination during Pregnancy Triggers Thyroid Stimulating Hormone Levels in Newborns.,2025-03-06,None,None,Not found
40049248,Developmental and reproductive toxicity (DART) study of a novel SARS-CoV-2 tetravalent recombinant protein vaccine (SCTV01E) in rats.,2025-03-06,"Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown","Beijing Engineering Research Center of Protein and Antibody, Sinocelltech Ltd., Beijing, 100176, China., Beijing Engineering Research Center of Protein and Antibody, Sinocelltech Ltd., Beijing, 100176, China; Beijing Key Laboratory of Monoclonal Antibody Research and Development, Sino Biological Inc., Beijing 100176, China; Cell Culture Engineering Center, Chinese Academy of Medical Sciences &amp; Peking Union Medical College, Beijing 100005, China. Electronic address: [email].",[email]
40048931,Durability of COVID-19 vaccine and infection induced immunity: A systematic review and meta-regression analysis.,2025-03-06,None,None,[email]
40046975,Heart-breaking tumours: a case series of malignant pericardial effusion.,2025-03-07,None,None,Not found
